game_id,target,Usage
5,1,Public
7,1,Public
12,0,Public
15,1,Public
20,1,Public
22,0,Public
24,0,Public
27,0,Public
28,1,Public
30,1,Public
31,0,Public
33,1,Public
34,1,Public
36,0,Public
38,1,Public
44,0,Public
45,1,Public
46,1,Public
49,0,Public
52,1,Public
56,0,Public
59,1,Public
63,0,Public
64,1,Public
71,0,Public
75,0,Public
81,0,Public
85,1,Public
94,1,Public
95,1,Public
104,1,Public
105,0,Public
108,0,Public
109,0,Public
110,1,Public
112,0,Public
115,0,Public
118,0,Public
121,0,Public
122,1,Public
124,1,Public
125,0,Public
133,0,Public
134,0,Public
142,1,Public
143,0,Public
147,0,Public
148,1,Public
149,0,Public
150,0,Public
152,0,Public
156,1,Public
157,0,Public
159,0,Public
161,0,Public
163,0,Public
172,1,Public
181,1,Public
182,1,Public
183,1,Public
187,0,Public
193,0,Public
203,0,Public
206,1,Public
207,0,Public
209,0,Public
210,1,Public
211,0,Public
217,0,Public
222,0,Public
223,1,Public
224,0,Public
225,1,Public
236,0,Public
237,1,Public
238,1,Public
241,0,Public
244,0,Public
246,0,Public
249,0,Public
251,0,Public
255,1,Public
261,0,Public
263,1,Public
264,1,Public
270,0,Public
271,1,Public
273,1,Public
278,0,Public
279,0,Public
284,0,Public
286,0,Public
288,1,Public
292,0,Public
297,1,Public
302,1,Public
304,0,Public
305,0,Public
307,1,Public
308,0,Public
312,1,Public
314,1,Public
315,1,Public
317,1,Public
322,0,Public
323,1,Public
328,0,Public
329,1,Public
331,1,Public
339,0,Public
349,0,Public
352,0,Public
359,0,Public
361,0,Public
367,0,Public
368,0,Public
369,1,Public
370,1,Public
375,0,Public
382,1,Public
384,1,Public
386,1,Public
390,1,Public
392,1,Public
393,1,Public
394,0,Public
396,0,Public
397,1,Public
398,1,Public
399,0,Public
405,0,Public
410,1,Public
411,0,Public
413,0,Public
416,0,Public
417,1,Public
418,0,Public
420,0,Public
433,0,Public
436,1,Public
442,0,Public
451,0,Public
454,0,Public
455,0,Public
456,0,Public
457,1,Public
460,1,Public
462,0,Public
465,1,Public
467,0,Public
470,1,Public
471,1,Public
475,0,Public
476,1,Public
477,0,Public
484,1,Public
490,0,Public
492,0,Public
493,1,Public
496,0,Public
498,1,Public
506,0,Public
509,1,Public
514,0,Public
516,1,Public
520,0,Public
521,1,Public
522,1,Public
526,0,Public
527,1,Public
528,1,Public
531,0,Public
532,0,Public
537,1,Public
541,0,Public
542,0,Public
543,0,Public
544,0,Public
545,0,Public
547,1,Public
550,0,Public
553,1,Public
554,0,Public
558,0,Public
561,0,Public
569,1,Public
570,1,Public
579,1,Public
581,1,Public
587,1,Public
595,0,Public
596,0,Public
597,0,Public
599,0,Public
604,1,Public
607,0,Public
611,0,Public
612,1,Public
613,0,Public
614,1,Public
618,0,Public
619,1,Public
623,0,Public
627,1,Public
634,1,Public
635,1,Public
637,0,Public
638,1,Public
643,0,Public
644,1,Public
646,0,Public
647,0,Public
649,0,Public
655,0,Public
659,1,Public
662,1,Public
666,0,Public
669,0,Public
670,0,Public
673,0,Public
674,0,Public
675,0,Public
681,1,Public
685,0,Public
687,0,Public
688,0,Public
692,0,Public
696,0,Public
699,0,Public
700,1,Public
702,0,Public
707,0,Public
710,0,Public
712,0,Public
717,1,Public
718,0,Public
719,0,Public
723,1,Public
738,0,Public
742,1,Public
744,0,Public
748,1,Public
750,1,Public
751,0,Public
756,1,Public
761,0,Public
763,1,Public
765,1,Public
770,0,Public
771,0,Public
776,0,Public
777,0,Public
780,1,Public
782,1,Public
784,0,Public
795,0,Public
797,0,Public
799,0,Public
805,0,Public
812,1,Public
819,0,Public
820,0,Public
821,1,Public
823,0,Public
825,0,Public
830,0,Public
831,1,Public
833,0,Public
836,1,Public
837,0,Public
844,1,Public
845,0,Public
853,0,Public
854,1,Public
856,1,Public
857,0,Public
863,0,Public
867,0,Public
871,0,Public
875,1,Public
878,1,Public
879,1,Public
881,0,Public
886,0,Public
888,1,Public
891,0,Public
896,1,Public
897,0,Public
898,0,Public
900,0,Public
902,0,Public
903,0,Public
905,0,Public
906,1,Public
911,0,Public
913,1,Public
914,1,Public
915,1,Public
920,1,Public
922,0,Public
924,0,Public
926,1,Public
929,1,Public
930,1,Public
936,0,Public
940,1,Public
944,0,Public
946,0,Public
947,1,Public
948,1,Public
952,0,Public
956,1,Public
958,1,Public
961,1,Public
962,0,Public
967,0,Public
968,1,Public
969,0,Public
976,1,Public
979,0,Public
985,0,Public
990,0,Public
996,1,Public
1005,0,Public
1011,1,Public
1013,1,Public
1014,1,Public
1015,0,Public
1016,1,Public
1017,0,Public
1019,1,Public
1021,0,Public
1024,0,Public
1025,1,Public
1026,1,Public
1028,0,Public
1031,1,Public
1034,1,Public
1043,0,Public
1045,0,Public
1050,0,Public
1052,0,Public
1053,0,Public
1056,0,Public
1062,0,Public
1064,0,Public
1071,0,Public
1083,1,Public
1085,1,Public
1086,1,Public
1087,1,Public
1088,1,Public
1089,0,Public
1098,0,Public
1099,0,Public
1102,0,Public
1107,0,Public
1108,0,Public
1114,0,Public
1115,1,Public
1117,0,Public
1123,0,Public
1126,0,Public
1128,0,Public
1130,0,Public
1133,1,Public
1136,0,Public
1138,0,Public
1141,0,Public
1142,0,Public
1148,0,Public
1154,0,Public
1156,0,Public
1158,0,Public
1159,0,Public
1162,1,Public
1164,1,Public
1166,1,Public
1167,0,Public
1168,0,Public
1173,1,Public
1175,1,Public
1182,0,Public
1183,1,Public
1185,0,Public
1187,0,Public
1189,0,Public
1191,1,Public
1192,1,Public
1198,1,Public
1200,0,Public
1201,0,Public
1204,0,Public
1207,0,Public
1208,1,Public
1216,1,Public
1217,0,Public
1220,0,Public
1222,1,Public
1225,0,Public
1227,0,Public
1228,1,Public
1236,0,Public
1240,0,Public
1241,0,Public
1244,1,Public
1246,1,Public
1253,0,Public
1259,1,Public
1260,0,Public
1261,0,Public
1263,0,Public
1267,0,Public
1272,1,Public
1273,0,Public
1274,1,Public
1275,0,Public
1276,0,Public
1277,1,Public
1279,0,Public
1285,1,Public
1292,0,Public
1295,1,Public
1304,1,Public
1306,0,Public
1308,1,Public
1313,1,Public
1316,0,Public
1325,0,Public
1326,0,Public
1328,0,Public
1331,1,Public
1333,0,Public
1335,0,Public
1336,0,Public
1340,1,Public
